ID,source,target,year
564,benthjerem000249,benthjerem003758,1789
565,benthjerem000249,benthjerem003758,1789
566,pettywilli002809,benthjerem000249,1789
567,benthjerem000249,benthjerem003758,1789
568,benthjerem000249,benthjerem003758,1789
569,benthjerem000249,benthjerem003758,1789
570,benthjerem000249,butlecharl000489,1789
571,benthjerem000249,dumonetien001421,1789
572,wilsogeorg003565,benthjerem000249,1789
573,dumonetien001421,benthjerem000249,1789
574,benthjerem000249,dumonetien001421,1790
575,benthjerem000249,benthjerem003758,1790
576,benthsamue000251,benthjerem000249,1790
577,benthjerem000249,parnejohn0003961,1790
578,benthsamue000251,benthjerem000249,1790
579,alexajames003740,benthjerem000249,1790
580,dumonetien001421,benthjerem000249,1791
581,benthsamue000251,benthjerem000249,1791
582,bunbucharl000466,benthjerem000249,1791
583,benthjerem003758,benthjerem000249,1791
584,benthsamue000251,benthjerem000249,1791
585,benthsamue000251,benthjerem000249,1791
586,ingenjan00002043,benthjerem000249,1791
587,ingenjan00002043,benthjerem000249,1791
588,pettywilli002809,benthjerem000249,1791
589,benthsamue000251,benthjerem000249,1791
590,benthsamue000251,benthjerem000249,1791
591,pettywilli002809,benthjerem000249,1791
592,polecregin000532,benthjerem000249,1791
593,benthjerem000249,polecregin000532,1791
594,pettywilli002809,benthjerem000249,1791
595,stanhcharl002444,benthjerem000249,1792
596,barinfranc000195,benthjerem000249,1792
597,ingenjan00002043,benthjerem000249,1792
598,burtofranc003787,benthjerem000249,1792
599,burtofranc003787,benthjerem000249,1792
600,burtofranc003787,benthjerem000249,1792
601,larocfranc004020,benthjerem000249,1792
602,gallojeana003853,benthjerem000249,1792
603,brioibonal003819,benthjerem000249,1792
604,delesjules003835,benthjerem000249,1792
605,fitzhalley001567,benthjerem000249,1792
606,benthjerem000249,forbejohn0001588,1793
607,mainwwilli003933,benthjerem000249,1793
608,weddealexa003524,benthjerem000249,1793
609,romilsamue003015,benthjerem000249,1793
610,benthjerem000249,benthsamue000251,1793
1079,boswejames000368,burnecharl000481,1792
1080,boswejames000368,leflemicha004098,1793
1234,cowpewilli003625,heskeharri017200,1789
1235,cowpewilli003625,heskeharri017200,1789
1236,cowpewilli003625,heskeharri017200,1789
1237,cowpewilli003625,rosesamue0003023,1789
1238,cowpewilli003625,heskeharri017200,1789
1239,cowpewilli003625,heskeharri017200,1789
1240,cowpewilli003625,rosesamue0003023,1789
1241,cowpewilli003625,kingmarga0017224,1789
1242,cowpewilli003625,throcmaria017225,1789
1243,cowpewilli003625,kingmarga0017224,1789
1244,cowpewilli003625,rosesamue0003023,1789
1245,cowpewilli003625,madanmarti017227,1789
1246,cowpewilli003625,heskeharri017200,1789
1247,cowpewilli003625,rosesamue0003023,1789
1248,cowpewilli003625,dornfjosia017220,1789
1249,cowpewilli003625,heskeharri017200,1789
1250,cowpewilli003625,throcmaria017225,1789
1251,cowpewilli003625,rosesamue0003023,1789
1252,cowpewilli003625,kingmarga0017224,1789
1253,cowpewilli003625,rosesamue0003023,1789
1254,cowpewilli003625,hilljosep0017217,1789
1255,cowpewilli003625,rosesamue0003023,1789
1256,cowpewilli003625,rosesamue0003023,1789
1257,cowpewilli003625,kingmarga0017224,1790
1258,cowpewilli003625,kingmarga0017224,1790
1259,cowpewilli003625,cowpemaria017226,1790
1260,cowpewilli003625,heskeharri017200,1790
1261,cowpewilli003625,heskeharri017200,1790
1262,cowpewilli003625,rowleclotw017192,1790
1263,cowpewilli003625,bodhaanne0017185,1790
1264,cowpewilli003625,johnsjohn0017209,1790
1265,cowpewilli003625,heskeharri017200,1790
1266,cowpewilli003625,rosesamue0003023,1790
1267,cowpewilli003625,throcmaria017225,1790
1268,cowpewilli003625,heskeharri017200,1790
1269,cowpewilli003625,johnsjohn0017209,1790
1270,cowpewilli003625,johnsjohn0017209,1790
1271,cowpewilli003625,heskeharri017200,1790
1272,cowpewilli003625,heskeharri017200,1790
1273,cowpewilli003625,rosesamue0003023,1790
1274,cowpewilli003625,throcmaria017225,1790
1275,cowpewilli003625,heskeharri017200,1790
1276,cowpewilli003625,churcwalte017243,1790
1277,cowpewilli003625,heskeharri017200,1790
1278,cowpewilli003625,johnsjohn0017209,1790
1279,cowpewilli003625,rosesamue0003023,1790
1280,cowpewilli003625,kingmarga0017224,1790
1281,cowpewilli003625,bagotwalte017242,1790
1282,cowpewilli003625,heskeharri017200,1790
1283,cowpewilli003625,bodhaanne0017185,1790
1284,cowpewilli003625,johnsjohn0017209,1790
1285,cowpewilli003625,kingmarga0017224,1790
1286,cowpewilli003625,johnsjohn0017209,1790
1287,cowpewilli003625,kingmarga0017224,1790
1288,cowpewilli003625,baconjohn0017207,1790
1289,cowpewilli003625,rosesamue0003023,1790
1290,cowpewilli003625,hilljosep0017217,1790
1291,cowpewilli003625,bodhaanne0017185,1790
1292,cowpewilli003625,kingmarga0017224,1790
1293,cowpewilli003625,throcmaria017225,1790
1294,cowpewilli003625,bodhaanne0017185,1790
1295,cowpewilli003625,ballsharri017201,1790
1296,cowpewilli003625,kingmarga0017224,1790
1297,cowpewilli003625,rosesamue0003023,1790
1298,cowpewilli003625,johnsjosep017219,1790
1299,cowpewilli003625,johnsjosep017219,1790
1300,cowpewilli003625,johnsjohn0017209,1790
1301,cowpewilli003625,churcwalte017243,1790
1302,cowpewilli003625,johnsjohn0017209,1791
1303,cowpewilli003625,rosesamue0003023,1791
1304,cowpewilli003625,rowleclotw017192,1791
1305,cowpewilli003625,throcmaria017225,1791
1306,cowpewilli003625,rosesamue0003023,1791
1307,cowpewilli003625,bodhaanne0017185,1791
1308,cowpewilli003625,throcmaria017225,1791
1309,cowpewilli003625,baconjohn0017207,1791
1310,cowpewilli003625,kingmarga0017224,1791
1311,cowpewilli003625,heskeharri017200,1791
1312,cowpewilli003625,johnsjohn0017209,1791
1313,cowpewilli003625,throcmaria017225,1791
1314,cowpewilli003625,rosesamue0003023,1791
1315,cowpewilli003625,bodhaanne0017185,1791
1316,cowpewilli003625,rosesamue0003023,1791
1317,cowpewilli003625,ballsharri017201,1791
1318,cowpewilli003625,bagotwalte017242,1791
1319,cowpewilli003625,throcmaria017225,1791
1320,cowpewilli003625,heskeharri017200,1791
1321,cowpewilli003625,johnsjohn0017209,1791
1322,cowpewilli003625,kingmarga0017224,1791
1323,cowpewilli003625,heskeharri017200,1791
1324,cowpewilli003625,johnsjohn0017209,1791
1325,cowpewilli003625,cogswjames017193,1791
1326,cowpewilli003625,heskeharri017200,1791
1327,cowpewilli003625,heskeharri017200,1791
1328,cowpewilli003625,rosesamue0003023,1791
1329,cowpewilli003625,rosesamue0003023,1791
1330,cowpewilli003625,heskeharri017200,1791
1331,cowpewilli003625,hilljosep0017217,1791
1332,cowpewilli003625,bullwilli0017244,1791
1333,cowpewilli003625,kingmarga0017224,1791
1334,cowpewilli003625,churcwalte017243,1791
1335,cowpewilli003625,rosesamue0003023,1791
1336,cowpewilli003625,johnsjohn0017209,1791
1337,cowpewilli003625,heskeharri017200,1791
1338,cowpewilli003625,bagotwalte017242,1791
1339,cowpewilli003625,bagotwalte017242,1791
1340,cowpewilli003625,king000000024734,1791
1341,cowpewilli003625,rosesamue0003023,1791
1342,cowpewilli003625,kingmarga0017224,1791
1343,cowpewilli003625,rowleclotw017192,1791
1344,cowpewilli003625,bagotwalte017242,1791
1345,cowpewilli003625,rosesamue0003023,1791
1346,cowpewilli003625,bagotwalte017242,1791
1347,cowpewilli003625,bodhaanne0017185,1791
1348,cowpewilli003625,rosesamue0003023,1791
1349,cowpewilli003625,rosesamue0003023,1792
1350,cowpewilli003625,kingmarga0017224,1792
1351,cowpewilli003625,hewitcatha017188,1792
1352,cowpewilli003625,rosesamue0003023,1792
1353,cowpewilli003625,bagotwalte017242,1792
1354,cowpewilli003625,teedosamue017237,1792
1355,cowpewilli003625,rosesamue0003023,1792
1356,cowpewilli003625,kingmarga0017224,1792
1357,cowpewilli003625,haylewilli017247,1792
1358,cowpewilli003625,haylewilli017247,1792
1359,cowpewilli003625,heskeharri017200,1792
1360,cowpewilli003625,johnsjohn0017209,1792
1361,cowpewilli003625,rosesamue0003023,1792
1362,cowpewilli003625,heskeharri017200,1792
1363,cowpewilli003625,haylewilli017247,1792
1364,cowpewilli003625,hilljosep0017217,1792
1365,cowpewilli003625,haylewilli017247,1792
1366,cowpewilli003625,ryejosep00004216,1792
1367,cowpewilli003625,throcmaria017225,1792
1368,cowpewilli003625,rosesamue0003023,1792
1369,cowpewilli003625,heskeharri017200,1792
1370,cowpewilli003625,haylewilli017247,1792
1371,cowpewilli003625,heskeharri017200,1792
1372,cowpewilli003625,haylewilli017247,1792
1373,cowpewilli003625,heskeharri017200,1792
1374,cowpewilli003625,heskeharri017200,1792
1375,cowpewilli003625,carwathoma017239,1792
1376,cowpewilli003625,rosesamue0003023,1792
1377,cowpewilli003625,bodhaanne0017185,1792
1378,cowpewilli003625,haylewilli017247,1792
1379,cowpewilli003625,heskeharri017200,1792
1380,cowpewilli003625,bagotwalte017242,1792
1381,cowpewilli003625,haylewilli017247,1792
1382,cowpewilli003625,haylewilli017247,1792
1383,cowpewilli003625,carwathoma017239,1792
1384,cowpewilli003625,heskeharri017200,1792
1385,cowpewilli003625,kingmarga0017224,1792
1386,cowpewilli003625,cowpespenc017223,1792
1387,cowpewilli003625,haylewilli017247,1792
1388,cowpewilli003625,throcmaria017225,1792
1389,cowpewilli003625,haylewilli017247,1792
1390,cowpewilli003625,rosesamue0003023,1792
1391,cowpewilli003625,haylewilli017247,1792
1392,cowpewilli003625,haylewilli017247,1792
1393,cowpewilli003625,haylewilli017247,1792
1394,cowpewilli003625,heskeharri017200,1792
1395,cowpewilli003625,haylewilli017247,1792
1396,cowpewilli003625,bullwilli0017244,1792
1397,cowpewilli003625,carwathoma017239,1792
1398,cowpewilli003625,haylewilli017247,1792
1399,cowpewilli003625,teedosamue017237,1792
1400,cowpewilli003625,heskeharri017200,1792
1401,cowpewilli003625,courtcatha017189,1792
1402,cowpewilli003625,rosesamue0003023,1792
1403,cowpewilli003625,teedosamue017237,1792
1404,cowpewilli003625,courtcatha017189,1792
1405,cowpewilli003625,heskeharri017200,1792
1406,cowpewilli003625,teedosamue017237,1792
1407,cowpewilli003625,rosesamue0003023,1792
1408,cowpewilli003625,teedosamue017237,1792
1409,cowpewilli003625,heskeharri017200,1792
1410,cowpewilli003625,courtcatha017189,1792
1411,cowpewilli003625,rosesamue0003023,1792
1412,cowpewilli003625,teedosamue017237,1792
1413,cowpewilli003625,haylewilli017247,1792
1414,cowpewilli003625,haylewilli017247,1792
1415,cowpewilli003625,rosesamue0003023,1792
1416,cowpewilli003625,cowpemaria017226,1792
1417,cowpewilli003625,cowpemaria017226,1792
1418,cowpewilli003625,haylewilli017247,1792
1419,cowpewilli003625,rosesamue0003023,1792
1420,cowpewilli003625,johnsjohn0017209,1792
1421,cowpewilli003625,johnsjohn0017209,1792
1422,cowpewilli003625,haylewilli017247,1792
1423,cowpewilli003625,johnsjohn0017209,1792
1424,cowpewilli003625,rosesamue0003023,1792
1425,cowpewilli003625,johnsjohn0017209,1792
1426,cowpewilli003625,haylewilli017247,1792
1427,cowpewilli003625,romnegeorg017199,1792
1428,cowpewilli003625,hilljosep0017217,1792
1429,cowpewilli003625,rosesamue0003023,1792
1430,cowpewilli003625,johnsjohn0017209,1792
1431,cowpewilli003625,heskeharri017200,1792
1432,cowpewilli003625,haylewilli017247,1792
1433,cowpewilli003625,haylewilli017247,1793
1434,cowpewilli003625,haylewilli017247,1793
1435,cowpewilli003625,haylewilli017247,1793
1436,cowpewilli003625,greatsamue017235,1793
1437,cowpewilli003625,rosesamue0003023,1793
1438,cowpewilli003625,heskeharri017200,1793
1439,cowpewilli003625,rosesamue0003023,1793
1440,cowpewilli003625,haylewilli017247,1793
1441,cowpewilli003625,rosesamue0003023,1793
1442,cowpewilli003625,haylewilli017247,1793
1443,cowpewilli003625,heskeharri017200,1793
1444,cowpewilli003625,rosesamue0003023,1793
1445,cowpewilli003625,hilljosep0017217,1793
1446,cowpewilli003625,johnsjohn0017209,1793
1447,cowpewilli003625,haylewilli017247,1793
1448,cowpewilli003625,heskeharri017200,1793
1449,cowpewilli003625,rosesamue0003023,1793
1450,cowpewilli003625,haylewilli017247,1793
1451,cowpewilli003625,heskeharri017200,1793
1452,cowpewilli003625,johnsjohn0017209,1793
1453,cowpewilli003625,rosesamue0003023,1793
1454,cowpewilli003625,phillricha017230,1793
1455,cowpewilli003625,johnsjohn0017209,1793
1456,cowpewilli003625,haylewilli017247,1793
1457,cowpewilli003625,haylewilli017247,1793
1458,cowpewilli003625,johnsjohn0017209,1793
1459,cowpewilli003625,heskeharri017200,1793
1460,cowpewilli003625,haylewilli017247,1793
1461,cowpewilli003625,courtcatha017189,1793
1462,cowpewilli003625,rosesamue0003023,1793
1463,cowpewilli003625,haylewilli017247,1793
1464,cowpewilli003625,johnsjohn0017209,1793
1465,cowpewilli003625,cowpespenc017223,1793
1466,cowpewilli003625,rosesamue0003023,1793
1467,cowpewilli003625,lawrethoma017240,1793
1468,cowpewilli003625,newtojohn0017211,1793
1469,cowpewilli003625,ryejosep00004216,1793
1470,cowpewilli003625,courtcatha017189,1793
1471,cowpewilli003625,rosesamue0003023,1793
1472,cowpewilli003625,johnsjohn0017209,1793
1473,cowpewilli003625,rosesamue0003023,1793
1481,cowpewilli003625,rosesamue0003023,1792
1891,alexaalexa004404,willihenry004535,1790
1892,alexaalexa004404,willihenry004535,1790
3908,mackealexa005715,mackeroder004919,1791
4169,reidthoma0002952,alisoarchi000064,1790
4170,reidthoma0002952,reidjanet0002943,1792
5450,vernejacob003434,dupeypierr001382,1790
6519,levasmarie022969,tournsamue023590,1789
6520,mercilouis023294,witeljerem023040,1789
6521,dumonetien001421,romilsamue003015,1789
6522,beaucchris023715,vernejacob003434,1789
6523,dupeypierr001382,moultpierr023258,1789
6524,moultpierr023258,dupeypierr001382,1789
6525,dupeypierr001382,moultpierr023258,1789
6526,bardejeanp023728,dupeypierr001382,1789
6527,wilhesamue023034,dupeypierr001382,1789
6528,vernejacob003434,dupeypierr001382,1789
6529,dupeypierr001382,moultpierr023258,1789
6530,vernejacob003434,dupeypierr001382,1789
6531,moultpierr023258,dupeypierr001382,1789
6532,dupeypierr001382,moultpierr023258,1790
6533,vernejacob003434,dupeypierr001382,1790
6534,dupeypierr001382,moultpierr023258,1790
6535,vernejacob003434,dupeypierr001382,1790
6536,vernejacob003434,dupeypierr001382,1790
6537,dupeypierr001382,vernejacob003434,1790
6538,vernejacob003434,dupeypierr001382,1790
6539,gibboedwar001727,charrisabe004087,1790
6540,vernejacob003434,dupeypierr001382,1790
6541,riquehonor002984,levasmarie022969,1790
6542,tournsamue023590,bertrjean0023694,1790
6543,caffijeanj000500,comediefra000717,1791
6544,levasmarie022969,girarrenel024528,1793
6602,sheriricha003138,hollahenry005185,1792
6603,sheriricha003138,bernathoma005112,1793
6673,sheriricha003138,peakericha005240,1791
6773,smithadam0003178,mentejames002532,1789
6774,binghlm000000303,smithadam0003178,1789
6775,smithadam0003178,cadelthoma000499,1789
6776,mentejames002532,smithadam0003178,1789
6777,smithadam0003178,mentejames002532,1789
6778,smithadam0003178,cullerober000779,1790
6779,smithadam0003178,cadelthoma000499,1790
6796,stewadugal003237,smithadam0003178,1789
6797,smithadam0003178,herbehenry001945,1790